type ,abscissa,ordinate,color,value
banana,46.96578576,16.78920162,Blue,1
polygons (11 sides),47.05412988,90.45893603,Grey,22
banana,47.09372989,26.99347063,Blue,1
Clock (2:00),47.13012716,31.30990292,Pink,2
Clock (2:00),47.14278893,32.02506417,Pink,2
Pentagon ,47.15540481,22.37793253,Yellow,5
banana,47.1795,28.718,Yellow ,1
banana,47.1795,9.8718,Yellow ,1
banana,47.34801855,72.59161154,Blue,1
banana,47.35241646,17.13474543,Orange,1
banana,47.4359,16.0256,Yellow ,1
polygons (15 sides),47.48813268,85.38993338,Grey,5
banana,47.54950635,17.07140452,Orange,1
Clock (2:00),47.5521602,66.46040372,Pink,2
banana,47.87519834,78.67585343,Orange,1
polygons (11 sides),47.91695544,30.48672575,Grey,22
banana,47.9487,77.5641,Yellow ,1
banana,47.9487,95,Yellow ,1
banana,48.2051,38.3333,Yellow ,1
banana,48.2051,84.1026,Yellow ,1
banana,48.25348097,29.27085553,Blue,1
polygons (11 sides),48.4422995,30.50172278,Grey,22
Clock (2:00),48.53062937,34.15245001,Pink,2
banana,48.55981672,78.7883706,Orange,1
banana,48.562223,78.78238353,Orange,1
Clock (2:00),48.66492462,64.96100494,Pink,2
banana,48.7179,14.8718,Yellow ,1
banana,48.7179,11.0256,Yellow ,1
polygons (15 sides),48.8231975,76.63533058,Grey,5
banana,48.89055576,16.80654352,Orange,1
polygons (15 sides),48.90704296,74.28774883,Grey,5
banana,48.91461824,16.79863708,Orange,1
polygons (15 sides),48.9604602,72.62952573,Grey,5
banana,49.0187554,23.48927402,Blue,1
Pentagon ,49.11615686,63.66000062,Yellow,5
polygons (15 sides),49.25721834,81.88140323,Grey,5
banana,49.31046863,67.16876032,Blue,1
banana,49.36770682,22.0055807,Blue,1
Pentagon ,49.47110541,25.06301931,Yellow,5
banana,49.4872,42.1795,Yellow ,1
banana,49.4872,31.4103,Yellow ,1
banana,49.57091141,79.03812388,Orange,1
banana,49.58423926,16.75791601,Blue,1
polygons (11 sides),49.58584348,50.43498138,Grey,22
polygons (11 sides),49.65612629,50.43131987,Grey,22
Clock (2:00),49.65929394,36.27344274,Pink,2
Clock (3:00),49.68886384,42.01851441,Grey,3000
polygons (11 sides),49.73974533,30.47272489,Grey,22
banana,49.7436,17.5641,Yellow ,1
polygons (11 sides),49.74949841,10.48580291,Grey,22
polygons (11 sides),49.78694106,89.65804699,Grey,22
banana,49.83849299,16.67633028,Orange,1
Clock (3:00),49.91289859,55.58783891,Grey,3000
Clock (3:00),49.91905825,3.716853886,Grey,3000
Clock (3:00),49.92274192,38.44047291,Grey,3000
pentagon ,49.92838028,82.99366549,Neon Green,6
Clock (3:00),49.93412717,22.25613974,Grey,3000
Clock (3:00),49.94723996,48.22957673,Grey,3000
pentagon ,49.96490538,83.7083177,Neon Green,6
banana,49.96755118,28.46020333,Blue,1
pentagon ,49.99039495,83.99735692,Neon Green,6
banana,50,55.2564,Yellow ,1
banana,50,85.2564,Yellow ,1
banana,50,78.718,Yellow ,1
banana,50,95.7692,Yellow ,1
Clock (3:00),50.01630583,16.25368479,Grey,3000
banana,50.03225379,79.0130712,Orange,1
Clock (3:00),50.06310413,58.08503756,Grey,3000
pentagon ,50.06948192,83.05766953,Neon Green,6
Clock (3:00),50.08366451,10.2358819,Grey,3000
Clock (3:00),50.08705836,73.95187363,Grey,3000
Clock (3:00),50.0936501,11.60771342,Grey,3000
Clock (3:00),50.1040315,95.08853802,Grey,3000
Clock (3:00),50.10843997,18.25904434,Grey,3000
Clock (3:00),50.11563217,16.69400655,Grey,3000
pentagon ,50.12718203,82.99075,Neon Green,6
Clock (3:00),50.14439298,47.01428364,Grey,3000
banana,50.15741443,71.16172582,Blue,1
Clock (3:00),50.17317743,29.17786439,Grey,3000
pentagon ,50.17867185,83.18462233,Neon Green,6
Clock (3:00),50.17985013,36.80755934,Grey,3000
Clock (3:00),50.18670334,99.69468014,Grey,3000
Clock (3:00),50.2023181,47.212948,Grey,3000
pentagon ,50.20336581,82.98265686,Neon Green,6
Clock (3:00),50.20525897,57.92421717,Grey,3000
Clock (3:00),50.20540696,90.6405359,Grey,3000
pentagon ,50.2074802,85.4600474,Neon Green,6
Clock (3:00),50.20774112,73.11450352,Grey,3000
Clock (3:00),50.21088198,80.94177171,Grey,3000
pentagon ,50.21669503,83.75234297,Neon Green,6
Clock (3:00),50.23107188,80.64738706,Grey,3000
Clock (3:00),50.2347207,20.40447292,Grey,3000
Clock (3:00),50.25047086,71.95138521,Grey,3000
Clock (3:00),50.25300672,11.30208425,Grey,3000
Clock (3:00),50.25368369,81.74382872,Grey,3000
Clock (3:00),50.27493261,49.62349934,Grey,3000
Clock (3:00),50.27970164,15.60873757,Grey,3000
Clock (3:00),50.28240567,97.60998357,Grey,3000
Clock (3:00),50.28799443,12.87228221,Grey,3000
pentagon ,50.2885278,82.97525357,Neon Green,6
Clock (3:00),50.28881861,13.43641047,Grey,3000
Clock (3:00),50.31129937,26.86048827,Grey,3000
Clock (3:00),50.32592439,94.99463085,Grey,3000
Clock (3:00),50.32691086,90.02205349,Grey,3000
Clock (3:00),50.33348111,43.58867148,Grey,3000
Clock (3:00),50.33736264,40.91338614,Grey,3000
Clock (3:00),50.33742749,57.95531428,Grey,3000
Clock (3:00),50.33942548,18.72345069,Grey,3000
Pentagon ,50.33996967,26.47139661,Yellow,5
Clock (3:00),50.35226084,12.46860053,Grey,3000
pentagon ,50.35352141,17.06474308,Neon Green,6
Clock (3:00),50.37351885,82.21920572,Grey,3000
Clock (3:00),50.37405205,32.91824062,Grey,3000
Clock (3:00),50.37740199,16.50601506,Grey,3000
pentagon ,50.3782623,16.94627981,Neon Green,6
Clock (3:00),50.39940961,38.96383892,Grey,3000
Clock (3:00),50.41027163,98.62836944,Grey,3000
Clock (3:00),50.41647723,97.26969196,Grey,3000
Clock (3:00),50.4189792,60.52491173,Grey,3000
Clock (3:00),50.4209092,43.3479569,Grey,3000
pentagon ,50.42269806,82.90990147,Neon Green,6
Clock (3:00),50.43531516,56.43932247,Grey,3000
pentagon ,50.43552957,17.0651685,Neon Green,6
Clock (3:00),50.43829066,92.35476027,Grey,3000
Clock (3:00),50.43909202,37.6707718,Grey,3000
pentagon ,50.44380279,82.94182882,Neon Green,6
Clock (3:00),50.44411755,75.01329951,Grey,3000
Clock (3:00),50.44675142,57.23058894,Grey,3000
Clock (3:00),50.44830134,21.64025646,Grey,3000
pentagon ,50.44927033,83.96992038,Neon Green,6
Clock (3:00),50.45620733,89.98741013,Grey,3000
pentagon ,50.45885484,17.03857897,Neon Green,6
pentagon ,50.46422483,82.93532841,Neon Green,6
Clock (3:00),50.46722938,90.28146451,Grey,3000
Clock (3:00),50.46822122,13.35670246,Grey,3000
Clock (3:00),50.47414112,12.46199667,Grey,3000
pentagon ,50.47704772,17.04828941,Neon Green,6
Clock (3:00),50.48150817,93.22270137,Grey,3000
pentagon ,50.48801364,83.09951912,Neon Green,6
Clock (3:00),50.48990237,39.20541197,Grey,3000
banana,50.49224751,78.99753207,Orange,1
Clock (3:00),50.49757224,7.409625234,Grey,3000
pentagon ,50.50139658,17.10577072,Neon Green,6
banana,50.5128,9.4872,Yellow ,1
pentagon ,50.51712581,89.10239459,Neon Green,6
pentagon ,50.53363501,17.01958137,Neon Green,6
pentagon ,50.55127806,17.08465518,Neon Green,6
pentagon ,50.55975806,17.09388377,Neon Green,6
pentagon ,50.56284634,82.93782178,Neon Green,6
Clock (2:00),50.56324448,62.62382797,Pink,2
pentagon ,50.56484556,17.07777732,Neon Green,6
banana,50.56493381,79.07729855,Orange,1
polygons (15 sides),50.58396311,71.8066161,Grey,5
pentagon ,50.63098196,17.07652235,Neon Green,6
Clock (2:00),50.64922115,37.48379074,Pink,2
pentagon ,50.65835477,83.11447934,Neon Green,6
pentagon ,50.66177956,17.07814052,Neon Green,6
pentagon ,50.69112419,87.51396042,Neon Green,6
pentagon ,50.69985064,17.08518438,Neon Green,6
pentagon ,50.70468436,17.02374454,Neon Green,6
pentagon ,50.71137854,17.08831585,Neon Green,6
pentagon ,50.72525854,16.90746981,Neon Green,6
pentagon ,50.73367454,16.99296341,Neon Green,6
polygons (11 sides),50.74516224,10.52490557,Grey,22
pentagon ,50.75210826,82.9019501,Neon Green,6
banana,50.75389841,76.75412895,Blue,1
pentagon ,50.78515721,17.18019648,Neon Green,6
pentagon ,50.79235473,17.20421434,Neon Green,6
pentagon ,50.81197535,17.11492526,Neon Green,6
pentagon ,50.8127449,16.57271805,Neon Green,6
banana,50.81548536,78.95083881,Blue,1
Clock (2:00),50.84330462,37.7446281,Pink,2
polygons (15 sides),50.85063364,13.98760163,Grey,5
pentagon ,50.86268433,17.14563109,Neon Green,6
polygons (11 sides),50.87848838,10.50308987,Grey,22
pentagon ,50.89149225,17.14132373,Neon Green,6
banana,50.89252158,29.14528394,Blue,1
pentagon ,50.91894087,17.14760476,Neon Green,6
pentagon ,50.9295477,82.84604113,Neon Green,6
pentagon ,50.93930391,16.98102188,Neon Green,6
Clock (2:00),50.94238231,62.09739394,Pink,2
pentagon ,51.01423296,17.22109553,Neon Green,6
banana,51.0256,44.1026,Yellow ,1
pentagon ,51.0668072,17.20885971,Neon Green,6
Clock (2:00),51.10031736,38.09569998,Pink,2
pentagon ,51.14791671,90.86741233,Neon Green,6
banana,51.17053689,79.16529411,Orange,1
banana,51.18346666,85.12885465,Blue,1
pentagon ,51.25091965,17.24045586,Neon Green,6
pentagon ,51.26387123,17.16234971,Neon Green,6
banana,51.27439182,82.81798294,Blue,1
banana,51.2821,78.718,Yellow ,1
banana,51.2821,14.8718,Yellow ,1
banana,51.28845866,82.43593984,Orange,1
Clock (2:00),51.34602714,61.60055304,Pink,2
banana,51.34788323,27.36426023,Blue,1
polygons (11 sides),51.40678679,89.71213855,Grey,22
banana,51.45365835,26.02294175,Blue,1
banana,51.46710114,79.20184458,Orange,1
banana,51.47345851,79.159867,Orange,1
banana,51.5385,96.0256,Yellow ,1
banana,51.5385,34.8718,Yellow ,1
banana,51.5669948,16.48571364,Orange,1
banana,51.66378626,19.9251252,Blue,1
polygons (11 sides),51.68030044,89.99702755,Grey,22
pentagon ,51.73728166,92.97911753,Neon Green,6
polygons (11 sides),51.74908916,30.47299334,Grey,22
banana,51.81166378,17.0334946,Blue,1
polygons (11 sides),51.82026255,89.8341304,Grey,22
polygons (11 sides),51.82812745,70.35264921,Grey,22
pentagon ,51.83563726,52.33576553,Neon Green,6
banana,51.85629997,21.96908401,Blue,1
polygons (11 sides),51.86789377,50.49327326,Grey,22
polygons (11 sides),51.89416639,30.49475568,Grey,22
pentagon ,51.92759021,52.25779061,Neon Green,6
banana,51.9829247,82.20438347,Blue,1
pentagon ,52.02521411,52.12301105,Neon Green,6
pentagon ,52.02884867,52.1768375,Neon Green,6
polygons (15 sides),52.03345628,64.56666203,Grey,5
banana,52.0513,12.5641,Yellow ,1
banana,52.08175556,16.45387453,Orange,1
Clock (2:00),52.13190194,39.36460208,Pink,2
pentagon ,52.18418011,51.97525067,Neon Green,6
banana,52.18811996,16.41821747,Orange,1
Clock (2:00),52.1898883,39.36779649,Pink,2
polygons (11 sides),52.20389393,10.49563692,Grey,22
pentagon ,52.26334738,94.24932783,Neon Green,6
banana,52.3077,18.3333,Yellow ,1
pentagon ,52.33156913,51.87886035,Neon Green,6
pentagon ,52.34282206,51.86195209,Neon Green,6
banana,52.35810536,19.41705412,Blue,1
polygons (11 sides),52.36033107,89.70431701,Grey,22
polygons (11 sides),52.41892192,10.49590636,Grey,22
polygons (15 sides),52.49440678,16.0511142,Grey,5
pentagon ,52.50008894,51.59435617,Neon Green,6
pentagon ,52.50930089,51.41620515,Neon Green,6
pentagon ,52.52055249,51.5024421,Neon Green,6
banana,52.53553472,27.17412294,Blue,1
banana,52.5641,46.0256,Yellow ,1
pentagon ,52.58971986,51.3380902,Neon Green,6
pentagon ,52.59281837,51.39159152,Neon Green,6
Clock (2:00),52.63096423,59.96393579,Pink,2
pentagon ,52.63565768,51.41855226,Neon Green,6
banana,52.64613731,16.38483638,Orange,1
banana,52.6840664,16.40796278,Orange,1
pentagon ,52.68495344,51.29446922,Neon Green,6
pentagon ,52.71377449,51.19794432,Neon Green,6
pentagon ,52.72924658,51.20176505,Neon Green,6
banana,52.75122222,79.29365993,Orange,1
pentagon ,52.79209735,51.07339565,Neon Green,6
pentagon ,52.79773294,50.68603709,Neon Green,6
polygons (11 sides),52.80197936,90.08806451,Grey,22
banana,52.81122164,17.85498812,Blue,1
banana,52.82501719,85.57813388,Orange,1
banana,52.83382053,72.55188627,Blue,1
pentagon ,52.88116479,50.62155476,Neon Green,6
pentagon ,52.88431329,50.44143545,Neon Green,6
pentagon ,52.90136407,50.69056272,Neon Green,6
Clock (2:00),52.94517809,40.38462569,Pink,2
pentagon ,52.95260731,50.07473901,Neon Green,6
Pentagon ,52.97069128,29.04019669,Yellow,5
polygons (11 sides),52.97671232,10.85949028,Grey,22
polygons (11 sides),53.0427983,50.48750387,Grey,22
banana,53.0769,55.641,Yellow ,1
banana,53.0769,85.2564,Yellow ,1
banana,53.08124169,79.29725077,Orange,1
polygons (11 sides),53.09655736,89.54024371,Grey,22
polygons (11 sides),53.11691504,10.5068606,Grey,22
polygons (15 sides),53.25912941,97.4757711,Grey,5
banana,53.28396884,84.26359922,Blue,1
Clock (2:00),53.30450317,40.88384455,Pink,2
polygons (11 sides),53.36656687,90.20803001,Grey,22
polygons (15 sides),53.42146288,26.18688039,Grey,5
banana,53.569905,16.33971255,Orange,1
banana,53.5897,37.5641,Yellow ,1
banana,53.71967657,79.30693617,Orange,1
polygons (11 sides),53.74899007,10.52257453,Grey,22
banana,53.77146068,79.30293164,Orange,1
banana,53.84619403,16.3873181,Orange,1
banana,53.8462,80.641,Yellow ,1
banana,53.8462,10.2564,Yellow ,1
banana,54.1026,14.8718,Yellow ,1
banana,54.11453178,17.67353439,Blue,1
Clock (2:00),54.17124157,58.0598079,Pink,2
banana,54.20023232,79.32500234,Orange,1
banana,54.22284562,19.50366554,Blue,1
banana,54.25640238,79.31386485,Orange,1
Pentagon ,54.41309365,78.22908659,Yellow,5
Pentagon ,54.57572859,77.53628847,Yellow,5
Pentagon ,54.62095259,30.34452445,Yellow,5
Clock (2:00),54.63620644,57.49384244,Pink,2
polygons (11 sides),54.68098658,89.96459946,Grey,22
banana,54.76115612,16.3661891,Orange,1
polygons (11 sides),54.8103005,10.72492928,Grey,22
polygons (11 sides),54.85463095,10.46391519,Grey,22
banana,54.8718,49.8718,Yellow ,1
polygons (11 sides),54.92484256,10.49833194,Grey,22
Pentagon ,55.0745059,79.81754642,Yellow,5
banana,55.1282,40.641,Yellow ,1
banana,55.1282,18.3333,Yellow ,1
banana,55.12963938,16.35324687,Orange,1
polygons (15 sides),55.13873797,30.72576036,Grey,5
Pentagon ,55.31550906,80.25186069,Yellow,5
banana,55.3846,97.1795,Yellow ,1
banana,55.3846,86.0256,Yellow ,1
banana,55.40652083,80.26667197,Blue,1
banana,55.57111973,17.36957458,Blue,1
banana,55.66295874,83.35647962,Orange,1
polygons (11 sides),55.74709281,50.4789748,Grey,22
banana,55.83963137,21.61856967,Blue,1
banana,55.95288863,16.7897576,Blue,1
banana,55.99303015,79.2772637,Orange,1
banana,56.1538,82.9487,Yellow ,1
banana,56.1538,14.1026,Yellow ,1
Pentagon ,56.17139753,32.11798877,Yellow,5
polygons (11 sides),56.23387566,89.63530816,Grey,22
banana,56.24793514,83.51394949,Blue,1
banana,56.26583426,79.25293949,Orange,1
banana,56.36515326,16.32654637,Orange,1
banana,56.45143367,79.24710702,Orange,1
banana,56.45937113,25.14456421,Blue,1
banana,56.47538337,79.1678401,Orange,1
Pentagon ,56.53133729,87.49981107,Yellow,5
Pentagon ,56.53812645,32.44424547,Yellow,5
polygons (15 sides),56.58415302,70.51251481,Grey,5
Pentagon ,56.59442132,86.92700622,Yellow,5
banana,56.60890766,70.40894609,Blue,1
polygons (11 sides),56.6189103,50.50337402,Grey,22
Pentagon ,56.6365087,85.63749556,Yellow,5
Pentagon ,56.66397408,87.94012501,Yellow,5
banana,56.6667,56.0256,Yellow ,1
banana,56.6667,42.1795,Yellow ,1
banana,56.6667,86.0256,Yellow ,1
banana,56.6667,40.641,Yellow ,1
polygons (11 sides),56.77214957,10.50327235,Grey,22
banana,56.78910436,17.30611552,Blue,1
polygons (11 sides),56.82839534,89.58366473,Grey,22
banana,56.92583942,79.20631862,Orange,1
polygons (11 sides),57.04980182,10.50813694,Grey,22
polygons (11 sides),57.05330614,10.51406924,Grey,22
banana,57.07589242,79.19392254,Orange,1
Clock (2:00),57.13485535,53.8779658,Pink,2
banana,57.14093593,16.59861054,Orange,1
banana,57.14469469,79.19410259,Orange,1
Pentagon ,57.27837287,89.90760672,Yellow,5
polygons (11 sides),57.31069687,50.48251329,Grey,22
banana,57.33790605,84.99951887,Blue,1
banana,57.4359,55.2564,Yellow ,1
banana,57.4359,10.2564,Yellow ,1
polygons (15 sides),57.46605055,1.504418175,Grey,5
Pentagon ,57.48944777,88.08528556,Yellow,5
Pentagon ,57.54947408,90.74890656,Yellow,5
banana,57.61323355,83.9051708,Blue,1
Pentagon ,57.61467439,33.82244765,Yellow,5
polygons (15 sides),57.61744782,8.194800603,Grey,5
banana,57.66227662,24.06060793,Blue,1
Pentagon ,57.82178923,90.69316655,Yellow,5
banana,57.90226605,79.08086782,Orange,1
polygons (11 sides),57.90268661,89.61840173,Grey,22
Pentagon ,57.91466448,89.95380277,Yellow,5
banana,57.9487,99.4872,Yellow ,1
Pentagon ,57.99780474,92.15990861,Yellow,5
Pentagon ,58.02451401,91.69442117,Yellow,5
Pentagon ,58.08202049,92.00814501,Yellow,5
banana,58.11876586,73.11896147,Blue,1
Pentagon ,58.19605369,92.21498865,Yellow,5
banana,58.21000827,68.04453807,Blue,1
Pentagon ,58.21360826,91.88189151,Yellow,5
Pentagon ,58.22161273,90.41101877,Yellow,5
polygons (11 sides),58.23909552,10.49489903,Grey,22
Pentagon ,58.2431719,92.10432787,Yellow,5
polygons (11 sides),58.246553,50.44287449,Grey,22
Pentagon ,58.24939106,92.12968148,Yellow,5
banana,58.27041238,35.59689504,Blue,1
polygons (11 sides),58.27227859,69.90027296,Grey,22
Pentagon ,58.38212449,90.55347607,Yellow,5
Pentagon ,58.46183859,90.26532639,Yellow,5
banana,58.50591009,81.74558634,Blue,1
banana,58.52828954,78.97870425,Orange,1
banana,58.57213547,16.64270381,Orange,1
polygons (11 sides),58.66937326,30.50683789,Grey,22
Pentagon ,58.672288,90.07716031,Yellow,5
banana,58.67266308,16.66337243,Orange,1
banana,58.7179,18.3333,Yellow ,1
Pentagon ,58.71823072,90.31053209,Yellow,5
polygons (11 sides),58.82154659,70.45578175,Grey,22
banana,58.83912512,16.63763522,Orange,1
polygons (15 sides),58.91246032,75.66775622,Grey,5
banana,58.98825385,78.91725896,Orange,1
banana,59.00075862,21.17100749,Blue,1
banana,59.06742702,26.78828402,Blue,1
banana,59.19115913,17.76790181,Blue,1
banana,59.2308,57.9487,Yellow ,1
banana,59.2308,44.4872,Yellow ,1
banana,59.2308,38.3333,Yellow ,1
polygons (11 sides),59.43551748,50.42063261,Grey,22
Pentagon ,59.52992846,88.32727415,Yellow,5
Pentagon ,59.65215837,87.80946159,Yellow,5
polygons (11 sides),59.75149741,89.73193252,Grey,22
banana,59.76653031,32.6212516,Blue,1
polygons (15 sides),59.83218542,69.15250814,Grey,5
banana,59.84692489,26.17771249,Blue,1
polygons (15 sides),59.85183839,72.95839097,Grey,5
polygons (11 sides),59.85257703,10.54318778,Grey,22
banana,59.96705791,26.80258322,Blue,1
banana,60,10.641,Yellow ,1
polygons (11 sides),60.18692784,70.48355125,Grey,22
banana,60.34979352,78.72944587,Orange,1
banana,60.67392092,17.05180236,Orange,1
banana,60.75578914,17.03323151,Orange,1
banana,60.7692,33.718,Yellow ,1
banana,60.78797008,17.04620486,Orange,1
banana,60.8065608,27.86831349,Blue,1
banana,60.9815014,23.93429816,Blue,1
banana,61.00295976,30.01531443,Blue,1
banana,61.12446324,17.11635336,Orange,1
banana,61.13594691,82.53756936,Blue,1
banana,61.2821,62.1795,Yellow ,1
banana,61.2821,19.1026,Yellow ,1
banana,61.41463372,31.03937506,Blue,1
banana,61.5385,66.4103,Yellow ,1
banana,61.72061919,85.70569345,Blue,1
banana,61.72763341,77.06923841,Blue,1
banana,61.7949,69.1026,Yellow ,1
banana,61.7949,99.1026,Yellow ,1
banana,61.81858546,76.11282402,Blue,1
banana,61.82654656,17.26965545,Orange,1
polygons (15 sides),61.85646511,71.79274316,Grey,5
Clock (2:00),61.9080397,53.19035207,Pink,2
banana,61.91560964,17.28219122,Orange,1
Pentagon ,62.10561863,75.99087076,Yellow,5
banana,62.19225208,76.15681921,Blue,1
