type ,abscissa,ordinate,color,value
polygons (15 sides),62.21352455,21.475839,Grey,5
banana,62.3077,46.0256,Yellow ,1
banana,62.33623276,83.2465679,Blue,1
polygons (15 sides),62.39118056,5.623070761,Grey,5
Pentagon ,62.49014932,74.58428961,Yellow,5
polygons (15 sides),62.51689085,66.48473224,Grey,5
Pentagon ,62.56675904,77.74393476,Yellow,5
banana,62.68567125,78.17474327,Orange,1
polygons (11 sides),62.68569044,30.54642456,Grey,22
banana,62.70745411,21.99550858,Blue,1
polygons (15 sides),62.83329309,62.51089423,Grey,5
polygons (15 sides),62.93445937,31.9163907,Grey,5
polygons (11 sides),63.01860093,30.49258193,Grey,22
Pentagon ,63.05599091,29.70909567,Yellow,5
banana,63.06524386,34.23574659,Blue,1
banana,63.0769,29.1026,Yellow ,1
banana,63.0769,19.1026,Yellow ,1
banana,63.09022514,78.0414095,Orange,1
polygons (15 sides),63.25019706,65.9524862,Grey,5
polygons (11 sides),63.30955403,10.48881424,Grey,22
banana,63.35648811,17.72406884,Orange,1
banana,63.39471287,17.70053514,Orange,1
Clock (2:00),63.40380601,44.84749369,Pink,2
polygons (15 sides),63.51498087,25.10007858,Grey,5
banana,63.60937986,83.36002884,Blue,1
Pentagon ,63.86895983,70.21373883,Yellow,5
polygons (15 sides),63.92020226,30.83219392,Grey,5
banana,64.01024068,17.92447819,Orange,1
banana,64.02084165,17.88358125,Orange,1
Pentagon ,64.0280813,27.67268551,Yellow,5
banana,64.06709621,27.77650056,Blue,1
banana,64.1026,25.2564,Yellow ,1
banana,64.1026,10.641,Yellow ,1
banana,64.24916065,14.91396246,Blue,1
banana,64.359,24.1026,Yellow ,1
polygons (15 sides),64.37379798,28.86258341,Grey,5
Clock (2:00),64.3979095,56.1748754,Pink,2
Pentagon ,64.40078719,67.44871845,Yellow,5
polygons (15 sides),64.40507526,78.58417608,Grey,5
polygons (15 sides),64.56826419,83.6396339,Grey,5
banana,64.61709853,22.44314555,Blue,1
polygons (11 sides),64.77479924,90.13231674,Grey,22
banana,64.80200945,18.21687863,Orange,1
banana,64.81286696,77.48693892,Orange,1
Clock (2:00),64.85203983,43.13373484,Pink,2
banana,64.8718,46.7949,Yellow ,1
banana,64.8718,97.5641,Yellow ,1
Pentagon ,64.89278794,65.81417676,Yellow,5
polygons (15 sides),64.93743554,81.55420499,Grey,5
polygons (11 sides),64.96973826,10.48215951,Grey,22
banana,65.02593981,18.2878245,Orange,1
Clock (2:00),65.02779371,57.09625735,Pink,2
Pentagon ,65.09904439,27.24155756,Yellow,5
banana,65.11812196,77.39918845,Orange,1
polygons (15 sides),65.21991355,84.68295493,Grey,5
banana,65.2230304,18.39719512,Orange,1
banana,65.3064625,18.19735483,Blue,1
banana,65.31504391,18.3337483,Orange,1
Clock (2:00),65.37154887,42.69597132,Pink,2
Clock (2:00),65.40083415,42.61403204,Pink,2
polygons (11 sides),65.41448705,10.68184013,Grey,22
polygons (15 sides),65.4759522,14.27458564,Grey,5
Clock (2:00),65.53078147,42.2810847,Pink,2
banana,65.59236265,20.6941731,Blue,1
polygons (15 sides),65.62365744,15.58280335,Grey,5
banana,65.75555154,18.51621583,Orange,1
banana,65.80721903,18.14076495,Orange,1
banana,65.8974,20.2564,Yellow ,1
polygons (11 sides),65.94931927,50.49424079,Grey,22
polygons (15 sides),65.95359519,31.14740608,Grey,5
polygons (15 sides),65.97085702,72.744856,Grey,5
polygons (11 sides),65.99527272,30.47502419,Grey,22
banana,66.0937202,77.01781826,Orange,1
Pentagon ,66.2878906,26.11710975,Yellow,5
polygons (15 sides),66.45490366,19.83662865,Grey,5
Clock (2:00),66.51292446,59.07128185,Pink,2
polygons (15 sides),66.704944,32.01509543,Grey,5
polygons (11 sides),66.76325739,70.47386171,Grey,22
polygons (11 sides),66.76994662,70.42337521,Grey,22
banana,66.9231,10.641,Yellow ,1
banana,66.94167666,18.24350939,Blue,1
banana,66.94329143,20.1891325,Blue,1
banana,66.99074915,17.22287065,Blue,1
polygons (11 sides),67.088559,30.49452395,Grey,22
polygons (11 sides),67.21483712,70.26002844,Grey,22
polygons (15 sides),67.26940048,18.70896837,Grey,5
polygons (15 sides),67.3724659,29.7204002,Grey,5
polygons (15 sides),67.6707164,37.11094797,Grey,5
polygons (15 sides),67.75979625,72.42120153,Grey,5
polygons (11 sides),67.87088729,70.06802613,Grey,22
Pentagon ,67.88171962,24.23601841,Yellow,5
banana,67.9487,47.9487,Yellow ,1
banana,67.9487,22.1795,Yellow ,1
banana,67.9487,8.718,Yellow ,1
polygons (11 sides),67.96804811,50.45215891,Grey,22
polygons (15 sides),67.98053881,80.95716522,Grey,5
banana,68.08560586,76.1123175,Orange,1
banana,68.2051,2.9487,Yellow ,1
polygons (15 sides),68.23076899,80.87250166,Grey,5
polygons (11 sides),68.40301004,50.49862723,Grey,22
banana,68.4615,94.1026,Yellow ,1
banana,68.4615,5.2564,Yellow ,1
polygons (15 sides),68.50770819,15.45691897,Grey,5
Clock (2:00),68.68659329,62.23734399,Pink,2
banana,68.7456313,75.79005545,Orange,1
banana,68.89278402,20.03244884,Orange,1
banana,68.93436947,31.61989309,Blue,1
Clock (2:00),68.94207546,62.63515058,Pink,2
Pentagon ,68.98808443,63.23214731,Yellow,5
banana,69.1952352,22.70979217,Blue,1
Clock (3:00),69.19905771,60.41895732,Grey,3000
polygons (11 sides),69.23941796,30.50600524,Grey,22
polygons (15 sides),69.35955946,65.5213546,Grey,5
banana,69.4872,69.4872,Yellow ,1
Clock (3:00),69.4875894,81.83598756,Grey,3000
Clock (3:00),69.49438031,52.61241071,Grey,3000
Clock (3:00),69.4957555,58.78507316,Grey,3000
Clock (3:00),69.49897007,92.12048993,Grey,3000
Clock (3:00),69.49947887,16.33746998,Grey,3000
Clock (3:00),69.49948683,10.20782668,Grey,3000
Clock (3:00),69.49976693,84.47968329,Grey,3000
Clock (3:00),69.50011149,11.79162601,Grey,3000
Clock (3:00),69.50026475,27.13602399,Grey,3000
Clock (3:00),69.50104452,5.955833539,Grey,3000
Clock (3:00),69.50345741,16.87831327,Grey,3000
Clock (3:00),69.50347452,17.16908977,Grey,3000
Clock (3:00),69.50380137,81.81540562,Grey,3000
Clock (3:00),69.50415652,23.6689181,Grey,3000
Clock (3:00),69.50437629,70.49344382,Grey,3000
Clock (3:00),69.50481542,15.61435826,Grey,3000
Clock (3:00),69.50507067,33.7401525,Grey,3000
Clock (3:00),69.5057889,59.28492483,Grey,3000
Clock (3:00),69.50647195,22.72866287,Grey,3000
Clock (3:00),69.50668432,68.08446679,Grey,3000
Clock (3:00),69.51010693,61.32962443,Grey,3000
Clock (3:00),69.51257301,61.49756395,Grey,3000
banana,69.51358316,20.27935789,Orange,1
Clock (3:00),69.51867275,15.18048643,Grey,3000
Clock (3:00),69.51909526,11.4226857,Grey,3000
Clock (3:00),69.51911573,71.11596722,Grey,3000
Clock (3:00),69.51933976,47.38453371,Grey,3000
Clock (3:00),69.5202566,97.19387602,Grey,3000
Clock (3:00),69.52463598,2.73476017,Grey,3000
Clock (3:00),69.52506938,93.59805021,Grey,3000
Clock (3:00),69.52632289,56.99527913,Grey,3000
Clock (3:00),69.52752968,9.992296666,Grey,3000
Clock (3:00),69.52861566,91.62208824,Grey,3000
Clock (3:00),69.52918261,57.84126668,Grey,3000
Clock (3:00),69.53227958,21.85090082,Grey,3000
Clock (3:00),69.53407098,64.89297733,Grey,3000
Clock (3:00),69.55067898,9.032987569,Grey,3000
Clock (3:00),69.55109144,58.40109827,Grey,3000
Clock (3:00),69.56189943,15.99980379,Grey,3000
Clock (3:00),69.57986705,21.93523675,Grey,3000
Pentagon ,69.64702143,44.04444502,Yellow,5
Pentagon ,69.89581924,43.45375927,Yellow,5
polygons (11 sides),69.9647805,10.50723293,Grey,22
banana,69.96773412,20.53898878,Orange,1
polygons (15 sides),70.04054358,77.1438066,Grey,5
polygons (15 sides),70.06892594,7.593465609,Grey,5
polygons (11 sides),70.08686977,30.51004482,Grey,22
banana,70.1028045,75.68320685,Orange,1
Clock (2:00),70.11803414,36.44818479,Pink,2
polygons (15 sides),70.24254644,24.10959755,Grey,5
polygons (15 sides),70.28950572,82.53364859,Grey,5
banana,70.32792918,82.0293547,Blue,1
Clock (2:00),70.47226261,36.08805306,Pink,2
banana,70.5128,53.718,Yellow ,1
polygons (11 sides),70.5382006,30.48355825,Grey,22
polygons (11 sides),70.56828982,50.49623612,Grey,22
Pentagon ,70.59589286,41.96474387,Yellow,5
polygons (11 sides),70.60594551,90.04206196,Grey,22
banana,70.72371623,87.15220752,Blue,1
banana,70.7692,91.0256,Yellow ,1
polygons (11 sides),70.78645116,10.51369504,Grey,22
banana,70.81041484,79.35046183,Blue,1
polygons (11 sides),70.81069225,89.59265401,Grey,22
polygons (11 sides),70.8444476,89.92420902,Grey,22
banana,70.86333083,79.40817475,Blue,1
polygons (11 sides),70.94684907,50.47270179,Grey,22
Pentagon ,70.96013623,41.25950129,Yellow,5
banana,70.9805804,17.15575228,Blue,1
banana,70.98194099,21.1458881,Orange,1
banana,71.2821,22.9487,Yellow ,1
banana,71.2821,10.641,Yellow ,1
Clock (2:00),71.48290969,34.68051699,Pink,2
banana,71.5385,60.641,Yellow ,1
banana,71.5385,64.4872,Yellow ,1
Clock (2:00),71.56918885,34.69921861,Pink,2
polygons (15 sides),71.69786512,10.86814451,Grey,5
polygons (15 sides),71.76831892,20.01106184,Grey,5
polygons (15 sides),71.79076769,71.06546666,Grey,5
Clock (2:00),71.826653,65.68623036,Pink,2
Clock (2:00),71.86701316,34.32915759,Pink,2
polygons (15 sides),71.96416711,41.87428267,Grey,5
polygons (15 sides),71.96508265,17.71023594,Grey,5
polygons (15 sides),72.04638946,12.91800673,Grey,5
banana,72.0513,86.4103,Yellow ,1
polygons (15 sides),72.13992541,0.015119325,Grey,5
banana,72.15671894,16.81427479,Blue,1
Pentagon ,72.17582431,63.12892942,Yellow,5
banana,72.22208221,19.3692817,Blue,1
banana,72.27252287,67.64444379,Blue,1
polygons (11 sides),72.30200573,70.22043738,Grey,22
Clock (2:00),72.40935459,33.03925697,Pink,2
polygons (15 sides),72.50932836,39.54013025,Grey,5
Clock (2:00),72.65462316,66.87827761,Pink,2
banana,72.83362587,72.11469381,Blue,1
banana,72.95904687,22.51149983,Orange,1
banana,73.03183302,73.12057473,Orange,1
polygons (15 sides),73.05398996,29.38080856,Grey,5
polygons (11 sides),73.10514816,70.30051188,Grey,22
Clock (2:00),73.24200233,67.35327113,Pink,2
polygons (11 sides),73.33636816,70.31692717,Grey,22
banana,73.39615493,22.81624794,Orange,1
banana,73.50744773,22.85698876,Orange,1
banana,73.8462,83.3333,Yellow ,1
polygons (15 sides),74.02169391,76.12827451,Grey,5
Clock (2:00),74.07070003,68.47956429,Pink,2
Clock (2:00),74.11423087,71.92636352,Pink,2
polygons (15 sides),74.13833139,49.17391898,Grey,5
polygons (15 sides),74.18903668,68.13358322,Grey,5
polygons (15 sides),74.24770821,20.31418781,Grey,5
polygons (15 sides),74.30011983,42.47709459,Grey,5
banana,74.359,22.9487,Yellow ,1
banana,74.359,10.641,Yellow ,1
polygons (11 sides),74.64787823,30.67386286,Grey,22
polygons (11 sides),74.67825414,70.44531419,Grey,22
polygons (15 sides),74.74118133,21.1016372,Grey,5
pentagon ,74.82025396,82.96238879,Neon Green,6
polygons (15 sides),74.88502116,25.41660632,Grey,5
banana,75.00639264,82.42583516,Blue,1
pentagon ,75.04472578,17.00426226,Neon Green,6
banana,75.09254978,83.43739071,Blue,1
Clock (2:00),75.10773009,30.01698342,Pink,2
banana,75.1282,79.1026,Yellow ,1
Pentagon ,75.13071421,23.37244197,Yellow,5
pentagon ,75.14234148,16.75492389,Neon Green,6
pentagon ,75.1524592,17.0049424,Neon Green,6
pentagon ,75.16434049,83.03499717,Neon Green,6
pentagon ,75.19456687,82.93211578,Neon Green,6
pentagon ,75.19829529,83.46230334,Neon Green,6
pentagon ,75.2280532,82.98566202,Neon Green,6
pentagon ,75.23996998,17.03184749,Neon Green,6
pentagon ,75.24432621,83.90349738,Neon Green,6
pentagon ,75.26335555,82.9452793,Neon Green,6
Clock (2:00),75.28388701,24.87475317,Pink,2
pentagon ,75.28708772,16.17493491,Neon Green,6
pentagon ,75.29647509,17.01565319,Neon Green,6
pentagon ,75.32597855,15.77189199,Neon Green,6
banana,75.35988197,75.42161458,Blue,1
pentagon ,75.40052716,17.04110689,Neon Green,6
polygons (15 sides),75.40122686,88.63907662,Grey,5
pentagon ,75.44806251,17.04514941,Neon Green,6
polygons (11 sides),75.47722202,10.51856804,Grey,22
pentagon ,75.47933966,82.88405139,Neon Green,6
pentagon ,75.57395413,17.06219214,Neon Green,6
pentagon ,75.60588476,17.06772306,Neon Green,6
banana,75.67420733,24.78250097,Orange,1
banana,75.68657114,24.74151039,Orange,1
pentagon ,75.70104153,82.91945886,Neon Green,6
pentagon ,75.7465632,17.10571651,Neon Green,6
pentagon ,75.75938382,16.94292965,Neon Green,6
pentagon ,75.77145009,17.11125121,Neon Green,6
polygons (15 sides),75.77193879,69.82923003,Grey,5
banana,75.77990482,79.88619942,Blue,1
polygons (15 sides),75.85522947,62.51704429,Grey,5
pentagon ,75.87096369,88.38644174,Neon Green,6
pentagon ,75.87099084,17.13489391,Neon Green,6
pentagon ,75.89557705,17.16994971,Neon Green,6
Clock (2:00),75.94830064,22.74479591,Pink,2
pentagon ,75.96184009,16.69484223,Neon Green,6
Clock (2:00),75.9692852,29.03886538,Pink,2
Pentagon ,75.98266152,16.30692238,Yellow,5
polygons (11 sides),75.98710471,50.49196696,Grey,22
Pentagon ,76.05801375,16.38374969,Yellow,5
pentagon ,76.06355025,52.10465206,Neon Green,6
polygons (15 sides),76.0882258,59.67993002,Grey,5
Clock (2:00),76.10562903,95.30498058,Pink,2
polygons (15 sides),76.16691981,75.9361704,Grey,5
Pentagon ,76.18041653,15.91257375,Yellow,5
pentagon ,76.2431578,52.12368985,Neon Green,6
Clock (2:00),76.27129982,25.56954415,Pink,2
polygons (15 sides),76.35652215,10.41824113,Grey,5
banana,76.6667,75.2564,Yellow ,1
polygons (11 sides),76.69646563,50.49383056,Grey,22
Pentagon ,76.7318494,16.21684614,Yellow,5
banana,76.74568485,70.04405726,Blue,1
banana,76.74576122,71.97336009,Blue,1
polygons (11 sides),76.76591215,10.49699906,Grey,22
Clock (2:00),76.79113007,28.07200817,Pink,2
Pentagon ,76.82230426,15.59516532,Yellow,5
Clock (2:00),76.84069247,20.91854722,Pink,2
pentagon ,76.87808198,51.8675623,Neon Green,6
Clock (2:00),76.88857816,72.16547208,Pink,2
Pentagon ,76.94575724,15.85847833,Yellow,5
pentagon ,76.94850272,51.90751654,Neon Green,6
Clock (2:00),76.95325914,27.77061074,Pink,2
pentagon ,76.9954121,52.04552865,Neon Green,6
Clock (2:00),77.05224064,27.90563909,Pink,2
pentagon ,77.08333777,52.15779927,Neon Green,6
pentagon ,77.08448437,51.9671367,Neon Green,6
Clock (2:00),77.16362548,73.52371896,Pink,2
banana,77.20458932,69.31214977,Orange,1
Pentagon ,77.25265109,15.15151702,Yellow,5
pentagon ,77.25438834,51.46182482,Neon Green,6
pentagon ,77.31060048,51.74673004,Neon Green,6
polygons (15 sides),77.3178021,48.39834644,Grey,5
Pentagon ,77.33815817,15.89005466,Yellow,5
Pentagon ,77.34857166,15.77452924,Yellow,5
Pentagon ,77.39298249,63.37145906,Yellow,5
Pentagon ,77.41337528,15.22192798,Yellow,5
Pentagon ,77.49665175,14.94852356,Yellow,5
pentagon ,77.50090732,50.16698595,Neon Green,6
Pentagon ,77.54372007,15.25394915,Yellow,5
Pentagon ,77.57315269,14.78064583,Yellow,5
Pentagon ,77.58473984,15.83003939,Yellow,5
Pentagon ,77.60608655,15.16287254,Yellow,5
polygons (11 sides),77.62104913,10.49587423,Grey,22
Pentagon ,77.63465176,14.46185393,Yellow,5
pentagon ,77.68201632,51.16563781,Neon Green,6
banana,77.6923,71.4103,Yellow ,1
pentagon ,77.75641893,51.15177033,Neon Green,6
Clock (2:00),77.7815468,23.44721447,Pink,2
Pentagon ,77.86372643,14.61067765,Yellow,5
pentagon ,77.86405471,49.66254553,Neon Green,6
Pentagon ,77.89905795,51.82245833,Yellow,5
pentagon ,77.92604434,50.31866042,Neon Green,6
banana,77.93100493,68.69006188,Orange,1
pentagon ,77.95443505,50.47557897,Neon Green,6
Pentagon ,77.97261068,14.95569875,Yellow,5
polygons (15 sides),78.07942144,93.13331677,Grey,5
banana,78.09365907,77.75955818,Blue,1
Clock (2:00),78.12852205,23.13923184,Pink,2
banana,78.2051,10.641,Yellow ,1
banana,78.46460344,69.74930082,Blue,1
polygons (15 sides),78.61719534,52.57525731,Grey,5
polygons (11 sides),78.64248839,89.55120323,Grey,22
Pentagon ,78.75723614,53.33262001,Yellow,5
polygons (15 sides),78.77423904,35.48410121,Grey,5
Clock (2:00),78.78982525,25.59719335,Pink,2
Clock (2:00),79.00432686,10.62819777,Pink,2
Pentagon ,79.18678857,53.23479185,Yellow,5
Clock (2:00),79.20256268,92.40721563,Pink,2
Clock (2:00),79.22176444,22.09459148,Pink,2
Pentagon ,79.32607818,52.90039129,Yellow,5
polygons (15 sides),79.42838349,45.21079429,Grey,5
Pentagon ,79.47276157,63.40868612,Yellow,5
Pentagon ,79.48868442,53.65167426,Yellow,5
banana,79.70015835,20.74021837,Blue,1
banana,79.7436,66.7949,Yellow ,1
Clock (2:00),80.18002545,19.08884413,Pink,2
polygons (11 sides),80.24025095,70.35430896,Grey,22
Clock (2:00),80.31249138,76.51623895,Pink,2
Pentagon ,80.35770088,63.29543754,Yellow,5
polygons (11 sides),80.40023368,30.48500637,Grey,22
polygons (15 sides),80.47089432,49.50214835,Grey,5
Clock (2:00),80.57327299,8.365638902,Pink,2
Clock (2:00),80.7662323,79.89606568,Pink,2
Pentagon ,81.53042032,56.02536457,Yellow,5
Clock (2:00),81.56447532,83.79290723,Pink,2
banana,81.57794592,63.8949255,Orange,1
Clock (2:00),81.64370569,16.59175998,Pink,2
polygons (15 sides),81.7246168,6.037544846,Grey,5
banana,81.7949,60.2564,Yellow ,1
Clock (2:00),81.95047764,19.87455821,Pink,2
banana,82.03390848,62.68186979,Orange,1
polygons (15 sides),82.11055798,1.210551663,Grey,5
banana,82.1443116,33.19522187,Orange,1
Pentagon ,82.54023959,56.54105229,Yellow,5
Clock (2:00),82.67011248,81.71147985,Pink,2
banana,83.3333,55.2564,Yellow ,1
banana,83.84465351,58.61606023,Orange,1
Clock (2:00),84.10287943,8.98065579,Pink,2
banana,84.28682499,57.25616809,Orange,1
polygons (11 sides),84.40595283,50.49486589,Grey,22
banana,84.42478583,38.76141016,Orange,1
Clock (2:00),84.61021978,14.2477619,Pink,2
banana,84.6267242,39.48707751,Orange,1
banana,84.79427788,55.56865037,Orange,1
Clock (2:00),84.84824409,95.42480453,Pink,2
banana,85.1282,51.4103,Yellow ,1
banana,85.16168219,65.51240471,Blue,1
banana,85.18014328,53.78167666,Orange,1
banana,85.3449645,52.88641987,Orange,1
Clock (2:00),85.4461864,83.07829384,Pink,2
banana,85.57098508,44.56009644,Orange,1
banana,85.60449902,50.76233791,Orange,1
banana,85.62248671,45.02416586,Orange,1
banana,85.66476066,45.54275277,Orange,1
banana,86.4103,47.5641,Yellow ,1
Pentagon ,86.43589719,59.79276181,Yellow,5
banana,86.50439056,34.89402529,Blue,1
polygons (11 sides),87.69846429,50.48993653,Grey,22
banana,87.9487,46.0256,Yellow ,1
polygons (11 sides),88.66266381,50.45532602,Grey,22
banana,89.4872,42.5641,Yellow ,1
Clock (3:00),89.48884125,40.62509122,Grey,3000
Clock (3:00),89.49024625,48.89079655,Grey,3000
Clock (3:00),89.49420056,62.23432697,Grey,3000
Clock (3:00),89.49752966,33.90137267,Grey,3000
Clock (3:00),89.49778562,46.62990667,Grey,3000
Clock (3:00),89.50012405,53.21633062,Grey,3000
Clock (3:00),89.50018047,31.97891744,Grey,3000
Clock (3:00),89.50105265,43.3473437,Grey,3000
Clock (3:00),89.50162353,45.81517919,Grey,3000
Clock (3:00),89.50485113,48.42340816,Grey,3000
polygons (11 sides),91.11208542,50.48938939,Grey,22
banana,91.2821,41.5385,Yellow ,1
polygons (15 sides),91.63996144,79.40660306,Grey,5
banana,91.78253274,34.38429465,Blue,1
banana,91.80835257,34.96559448,Blue,1
banana,91.88744859,34.76925386,Blue,1
banana,92.24789883,28.07075149,Blue,1
banana,92.24840166,32.37715443,Blue,1
banana,93.3333,39.8718,Yellow ,1
polygons (11 sides),95.06527484,30.50040287,Grey,22
polygons (11 sides),95.24923396,30.45945421,Grey,22
banana,95.3846,36.7949,Yellow ,1
banana,96.08051937,28.0536005,Blue,1
banana,98.2051,33.718,Yellow ,1
polygons (11 sides),98.28812327,30.60391937,Grey,22